Image,Brand,Polish,Color,Finishes/Types,Link,Coats,Rating,Notes
,A England,Rose Bower,Red,"Micro Holo Glitter, Shimmer",http://thepolishwell.blogspot.com/2013/08/a-england-rose-bower-order-of-garter.html,,,
,Arcane Lacquer,Engage Within,Blue,"Shimmer, Duochrome",,,,
,Barry M,Mediterranean,Multi,"Duochrome, Metallic",https://rainbowifyme.blogspot.com/2015/02/barry-m-pacific-and-mediterranean.html,,,
,Barry M,Socialite,Pink,"Iridescent Glitter, Shimmer, Shifty",https://nail-lacquer.co.uk/barry-m-glitterati/,2,B+,"thinned this out but could use more thinner, is probably an A"
,Barry M,Vintage Violet,Purple,Creme,http://www.thevegantaff.com/2015/03/manicure-monday-barry-m-vintage-violet.html,2,A,"great formula, skinny brush tho"
,Barry M Gelly Hi-Shine,Almond,Gray,Creme,http://www.britnails.co.uk/2014/05/barry-m-gelly-nail-paint-summer-2014.html,,,
,Barry M Gelly Hi-Shine,Cardamom,Green,Creme,https://www.britnails.co.uk/2014/08/barry-m-autumnwinter-2014-gelly-nail.html#more,,,
,Barry M Gelly Hi-Shine,Green Berry,Teal,Creme,https://primerandtheprincess.blogspot.com/2013/02/new-barry-m-gelly-hi-shine-nail-polish_7916.html,,,
,Barry M Gelly Hi-Shine,Olive,Beige,Creme,http://www.britnails.co.uk/2014/05/barry-m-gelly-nail-paint-summer-2014.html,,,
,Barry M Speedy Quick Dry,Lap of Honour,Purple,Creme,https://www.britnails.co.uk/2015/02/barry-m-speedy-quick-dry-collection.html?showComment=1423267483764,,,
,Believe Beauty,I Came To Dance,Teal,Creme,https://www.believebeautycosmetics.com/nail-shop/jetsetter-mani-nail-polish,,,
,Believe Beauty,Lover Boy,Green,"Metallic, Shimmer",https://www.believebeautycosmetics.com/nail-shop/just-jewel-nail-polish,,,
,Believe Beauty,Party Purple,Purple,"Shimmer, Crelly",https://www.believebeautycosmetics.com/nail-shop/just-jewel-nail-polish,2,B,a little sheer and patchy but not bad
,Believe Beauty,Perfect Pitch,Blue,"Matte, Creme",https://www.believebeautycosmetics.com/nail-shop/matte-about-it-nail-polish,,,
,Bow Nail Polish,Miles Away,Multi,"Reflective Glitter, Shimmer, Textured",https://lollipolish.com/products/miles-away-reflective,,,
,Calvin Klein,Indigo Blue,Blue,"Shimmer, Mini",http://www.fashionpolish.com/2011/01/calvin-klein-htf-nail-polishes.html,,,
,Cherimoya,Teal Tale,Teal,Frost,,,,
,Cherimoya,Elektra Doll,Pink,"Chunky Glitter, Glitter, Jelly",,,,
,China Glaze,Fairy Dust,Silver,"Scattered Holo, Topper",http://themanicuredmanatee.blogspot.com/2010/10/my-notd.html,,,
,China Glaze,Ghoulish Glow,Clear,"Topper, Glow in the Dark",http://www.fashionpolish.com/2013/10/china-glaze-monsters-ball-collection.html,,,
,China Glaze,This One's For You,Multi,"Shimmer, Iridescent Glitter, Chunky Glitter, Topper",http://www.lackycorner.com/2013/10/united-in-pink-china-glaze-this-ones.html,,,
,China Glaze,Winter Holly,Green,Micro Holo Glitter,http://jroxy13.blogspot.com/2013/04/china-glaze-in-winter-holly-comparison.html,,,
,Ciaté,All Aglow,Gold,"Glitter, Mini",http://myrainydaynails.blogspot.com/2013/12/ciate-tree-trinkets-swatches.html,,,
,Ciaté,Candy Cane,Multi,"Glitter, Mini",http://myrainydaynails.blogspot.com/2013/12/ciate-tree-trinkets-swatches.html,,,
,Ciaté,Humbug,Multi,"Glitter, Mini",http://myrainydaynails.blogspot.com/2013/12/ciate-tree-trinkets-swatches.html,,,
,Ciaté,Pecan Pie,Brown,Shimmer,https://curbappealnails.blogspot.com/2014/12/ciate-pecan-pie-swatches.html,,,
,Ciaté,Tinsel Town,Gold,"Glitter, Mini",http://myrainydaynails.blogspot.com/2013/12/ciate-tree-trinkets-swatches.html,,,
,Ciaté,Wrap Star!,Multi,"Glitter, Mini",http://myrainydaynails.blogspot.com/2013/12/ciate-tree-trinkets-swatches.html,,,
,Ciaté,Yule Rules,Teal,"Glitter, Mini",http://myrainydaynails.blogspot.com/2013/12/ciate-tree-trinkets-swatches.html,,,
,Cirque Colors,Cloud Nine,Purple,"Shimmer, Scattered Holo",https://www.cirquecolors.com/cloud-nine/,3,B-,"needs a lot of coats, looked ok over another color"
,Cirque Colors,Earthen,Brown,"Shimmer, Scattered Holo",https://www.cirquecolors.com/earthen/,3,C+,"needs a lot of coats and the holo is barely visible, color is a little drab but maybe because I was wearing it in summer"
,Cirque Colors,Earthen,Purple,"Shimmer, Scattered Holo",https://www.cirquecolors.com/earthen/,,,
,Cirque Colors,Electric Daisy,Yellow,Neon,https://www.cirquecolors.com/electric-daisy/,3,B+,"a little patchy, easily see imperfections cuz so bright, long lasting"
,Cirque Colors,Fizzy Lifting Drink,Purple,"Magnetic, Holo",https://www.cirquecolors.com/fizzy-lifting-drink/,,,
,Cirque Colors,Fizzy Lifting Drink,Purple,"Magnetic, Linear Holo, Jelly",https://www.cirquecolors.com/fizzy-lifting-drink/,,,
,Cirque Colors,Helter Seltzer,Gray,"Magnetic, Holo",https://www.cirquecolors.com/helter-seltzer/,,,
,Cirque Colors,Helter Seltzer,Gray,"Magnetic, Linear Holo, Jelly",https://www.cirquecolors.com/helter-seltzer/,,,
,Cirque Colors,Pyro,Orange,Neon,https://www.cirquecolors.com/pyro/,2,A,"almost 1 coat! super easy to apply, but may be difficult on toes"
,Cirque Colors,Socialite,Purple,Neon,https://www.cirquecolors.com/socialite/,2,A,"great formula, super long lasting, so many compliments "
,Cirque Colors,Velvetine,Blue,"Shimmer, Micro Holo Glitter, Shifty",https://www.cirquecolors.com/velvetine/,,,
,Color Club,All That Razz,Pink,"Neon, Mini",https://colorclub.com/products/all-that-razz,,,
,Color Club,Cosmic Fate,Beige,Linear Holo,https://colorclub.com/products/cosmic-fate,,,
,Color Club,Disco Dress,Purple,"Neon, Mini",https://www.paperblog.fr/5159427/color-club-disco-dress/,,,
,Color Club,The Uptown,Multi,"Multichrome, Flakie",https://mynailpolishobsession.blogspot.com/2014/12/my-personal-top-10-mainstream-polishes.html,1,A+,BEAUTIFUL and flakies lay and spread so evenly
,Color Club,Warhol,Pink,"Neon, Mini",https://colorclub.com/products/warhol,,,
,Color Club,Williamsburg,Blue,Shimmer,http://www.lucysstash.com/2014/02/color-club-williamsburg-over-opi-incognito-in-sausalito.html,,,
,Color Club,You Rock!,Multi,Holo/Regular Chunky Glitter/Glitter/Flakie,https://www.nicehands.dk/shop/you-rock-color-1887p.html,,,
,Color Club,Youthquake,Pink,"Neon, Mini",https://colorclub.com/products/youthquake,,,
,Color Club,Top Coat,Clear,Top Coat,,,,
,Color Club,zzz *unmarked*,Green,Creme,,,,
,Color Club,zzz *unmarked*,Pink,Neon,,,,
,Color Club,zzz *unmarked*,Red,Creme,,,,
,Color Club,zzz *unmarked*,Silver,Metallic,,,,
,Colores de Carol,Blue Moon Milk,Multi,"Thermal, Multichrome Shimmer, Flakie",https://rainbow-connection.co.uk/collections/colores-de-carol/products/blue-moon-milk-ships-mid-oct,,,
,Colores de Carol,Unicorn Horn,Purple,"Jelly, Multichrome Flakie",https://www.coloresdecarol.com/product/unicorn-horn,,,
,Colors By Llarowe,My Own Private Paradise,Purple,Linear Holo,https://mariasnailpolishblog.blogspot.com/2014/11/colors-by-llarowe-cbl-my-own-private.html,,,
,CoverGirl Outlast,Bahama Mama - Glosstini,Red,"Shimmer, Mini",http://abeautymoment.blogspot.com/2014/08/covergirl-outlast-stay-brilliant.html,,,
,CoverGirl Outlast,Grapevine,Purple,"Duochrome, Shimmer",https://curbappealnails.blogspot.com/2014/07/comparison-swatches-essie-lace-is-on.html,,,
,CoverGirl Outlast,Vio-Last,Purple,Creme,http://www.alllacqueredup.com/2013/03/fave-covergirl-outlast-nail-polish-shades-spring-2013.html,,,
,CoverGirl Outlast,Wine Stain,Purple,Creme,,,,
,Crowstoes,Maia,Purple,"Duochrome, Glass Fleck",http://nazsnails.blogspot.com/2013/06/crowstoes-maia.html,,,
,Cupcake Polish,Keratoconus Awareness,Red,"Shifty, Shimmer, Iridescent",https://www.ohbiteit.com/2021/12/cupcake-polish.html,,,
,Cupcake Polish,Mr. Mint,Pink,"Neon, Jelly, Holo Glitter, Glitter",https://www.cupcakepolish.com/products/mr-mint,,,
,Cupcake Polish,Shimmering Sunburst,Orange,"Iridescent, Holo Glitter, Shimmer",https://www.cupcakepolish.com/products/shimmering-sunburst,,,
,Dance Legend,Termo Shine 179,Red,"Chunky Glitter, Thermal",https://curbappealnails.blogspot.com/2015/01/valentines-day-stamping-part-2-dance-legend-termo-shine-179.html,,,
,Dance Legend,Termo Shine 180,Black,"Chunky Glitter, Glitter, Thermal",https://realpolishfanatic.com/2016/01/23/dance-legend-termo-shine-180/,,,
,Deborah Lippmann,Happy Birthday,Multi,"Chunky Glitter, Glitter, Mini",http://www.nailescapades.com/2013/07/deborah-lippmann-happy-birthday.html,,,
,Del Sol,Now You See It,Multi,"UV, Creme",https://nevertoomuchglitter.wordpress.com/2016/06/30/del-sol-swatches-and-finally-on-instagram/,,,
,Del Sol,VIP,Multi,"Holo Glitter, Glitter, UV",,,,
,Emily de Molly,Hardware,Gold,"Chunky Glitter, Holo Glitter, Glitter",https://itsallaboutthepolish.blogspot.com/2013/11/hardware-by-emily-de-molly.html?m=1,,,
,Esmaltes da Kelly,Phoenix,Purple,Glitter,http://www.plumpandpolished.com/2013/09/EsmaltesDaKelly.html,,,
,Essie,Angora Cardi,Pink,Creme,https://www.essie.com/nail-polish/enamel/nudes/angora-cardi,,,
,Essie,Armed and Ready,Green,Shimmer,http://ommorphiabeautybar.com/essie-armed-and-ready-spring-2012-swatches-comparisons-review/,,,
,Essie,Beat of the Moment,Pink,"Glitter, Textured",https://www.thepolishedhippy.com/2019/01/essie-concrete-glitters-collection.html,,D,
,Essie,Butler Please,Blue,Creme,http://ommorphiabeautybar.com/tag/essie-butler-please-swatch/,,,
,Essie,Downtown Brown,Red,Creme,https://concreteandnailpolish.blogspot.com/2010/05/essie-downtown-brown-konad.html,,,
,Essie,Gallery Gal,Pink,"Neon, Mini",https://www.nailderella.com/2017/07/essie-off-wall-neon-2017.html,,,
,Essie,Hiking Heels,Red,Creme,https://imabeautygeek.com/2016/04/19/essie-summer-2016-collection-swatches-review-comparisons/,,,
,Essie,In The Lobby,Purple,Creme,http://thelacquerchronicles.blogspot.com/2015/09/essie-in-lobby.html,,,
,Essie,Mochacino,Gray,Shimmer,https://lacquerslackerliz.blogspot.com/2014/03/essie-mochacino.html,,,
,Essie,No More Film,Purple,"Creme, Mini",https://www.essie.com/nail-polish/enamel/blues/no-more-film,,,
,Essie,Off The Wall,Pink,"Neon, Mini",https://www.nailderella.com/2017/07/essie-off-wall-neon-2017.html,,,
,Essie,Peach Daiquiri,Pink,Creme,https://www.essie.com/nail-polish/enamel/corals/peach-daiquiri,,,
,Essie,Sable Collar,Purple,Shimmer,http://addictedtopolish.blogspot.com/2014/12/essie-sable-collar.html?m=1,,,
,Essie,Size Matters,Red,"Creme, Mini",https://curbappealnails.blogspot.com/search?q=size+matters,,,
,Essie,Tart Deco,Orange,Creme,https://www.cindyscutecorner.com/essie-tart-deco-swatch/,,,
,Essie,The Girls Are Out,Pink,"Crelly, Shimmer",http://www.imperfectlypainted.com/2013/07/essie-girls-are-out.html,2,A,"actually really like the skinny brush for pedicure application, applies so easily"
,Essie,The Lace Is On,Purple,"Duochrome, Shimmer",https://curbappealnails.blogspot.com/2014/07/essie-lace-is-on.html,,,
,Essie,Toggle to the Top,Red,Glitter,http://ommorphiabeautybar.com/tag/essie-toggle-to-the-top/,,,
,Essie,Wicked,Red,"Jelly, Mini",https://nazsnails.blogspot.com/2012/12/essie-wicked.html,,,
,Essie Gel Couture,Twill Seeker,Purple,Shimmer,http://nailtastic.blogspot.com/2016/06/essie-twill-seeker.html,,,
,Essie Luxeffects,A Cut Above,Pink,"Chunky Glitter, Topper",https://thelacquerlounge.blogspot.com/2011/12/essie-cut-above-luxeffects-collection.html,,,
,Essie Luxeffects,Rock at the Top,Gold,"Chunky Glitter, Mini",http://mylifeinturquoise.blogspot.com/2014/10/essie-luxeffects-2014-rock-at-top.html?m=1,,,
,Essie Luxeffects,Set in Stones,Silver,"Chunky Glitter, Topper",https://kakinenailart.blogspot.com/2014/02/essie-set-in-stones-luxeffects-2013.html,,,
,Essie Luxeffects,Summit of Style,Gold,"Chunky Glitter, Mini",http://nailsalwayspolished.blogspot.com/2014/11/essie-summit-of-style.html,,,
,Expressie,Notifications On,Red,Creme,https://www.essie.com/nail-polish/quick-dry/reds/notifications-on,,,
,Fancy Gloss,Silver Lotus,Multi,"Thermal, Linear Holo",https://curbappealnails.blogspot.com/2015/04/chevron-nails-fancy-gloss-silver-lotus-a-england-dorian-gray.html,,,
,Forever 21,Grey/Multi,Gray,Glitter,,,,
,Forever 21,Light Blue/Black,Blue,Glitter,https://nailsmydreams.blogspot.com/2015/04/forever-21-speckled-nail-polishes-light.html,,,
,Formula X,Base Coat,Clear,"Base Coat, Mini",,,,
,Formula X,A+,Pink,"Creme, Mini, Duplicate",https://www.temptalia.com/product/formula-x-nail-lacquer/a/,,,
,Formula X,A+,Pink,Creme,https://www.temptalia.com/product/formula-x-nail-lacquer/a/,,,
,Formula X,Astronomical,Beige,"Creme, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Dramatic,Purple,"Creme, Mini",,,,
,Formula X,Fathom,Blue,"Creme, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Galaxy,Blue,"Glitter, Flakie",https://www.vampyvarnish.com/2013/12/formula-x-sephora-effects-nail-color-swatches-review/,,,
,Formula X,Gemini,Pink,"Creme, Mini",https://www.doseoflola.com/2014/03/formula-x-for-sephora-gemini-harmonics.html,,,
,Formula X,Ignite,Red,"Creme, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Illusionary,White,"Frost, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Mischevious,Multi,"Glitter, Duochrome, Shimmer",https://serendipitypot.com/formula-x/,,,
,Formula X,Monumental,Beige,"Creme, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Perfection,Gray,"Creme, Mini, Duplicate",https://www.temptalia.com/formula-x-sephora-nail-lacquer-review-photos-swatches/,,,
,Formula X,Perfection,Gray,Creme,https://www.temptalia.com/formula-x-sephora-nail-lacquer-review-photos-swatches/,,,
,Formula X,Perfection,Gray,"Creme, Mini, Duplicate",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Pyrotechnic,Red,"Creme, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Singularity,Gray,"Shimmer, Matte",https://imabeautygeek.com/2014/07/22/formula-x-brushed-metallics-fall-2014/,,,
,Formula X,Starlight,Gold,"Glitter, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Umph,Gray,"Metallic, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,UR Square,Beige,"Shimmer, Glitter, Textured",https://www.manicuremanifesto.com/2019/12/brand-challenge-sephora-formula-x.html,,,
,Formula X,White Matter,White,"Creme, Mini",http://www.thehappysloths.com/2014/10/formula-x-paint-town-22-piece-mini-nail-polish-set-review-swatches.html,,,
,Formula X,Wunderkind,Blue,"Shimmer, Mini",https://thebeautylookbook.com/2014/06/sephora-formula-x-wunderkind.html,,,
,Gabriel,Tahitian Orchid,Purple,Metallic,,,,
,Glisten & Glow,HK Girl,Clear,Top Coat,https://www.glistenandglow.com/product/glisten-glow-top-coat,,,
,Glisten & Glow,Glitter Grabber,Clear,Top Coat,https://www.glistenandglow.com/product/glisten-glow-glitter-grabber,,,
,Glisten & Glow,I Do! Crew,White,"Crelly, Flakie",https://www.glistenandglow.com/product/glisten-glow-i-do-crew,,,
,Glisten & Glow,Stalagmites & Stalactites at Skyline,Purple,"Shimmer, Shifty",https://www.glistenandglow.com/product/glisten-glow-stalagmites-stalactites-at-skyline,,,
,Glisten & Glow,Top Coat,Clear,"Top Coat, Duplicate",https://www.glistenandglow.com/product/glisten-glow-top-coat,1,A+,
,Glisten & Glow,Tropic like it's HOT!,Pink,"Neon, Creme",https://www.glistenandglow.com/product/glisten-glow-tropic-like-it-s-hot,2,A,easy creme application 
,Hit the Bottle,Snowed In,White,"Stamping, Creme",https://hitthebottlepolishes.com.au/collections/nail-polish-stamping-polish/products/snowed-in-stamping-polish,,,
,Hits,Hefesto,Silver,Linear Holo,https://belasgarras.blogspot.com/2012/01/hefesto-hits.html,,,
,Hits,So Unique - Mari Moon,Purple,"Duochrome, Scattered Holo",https://curbappealnails.blogspot.com/2015/07/hits-mari-moon-so-unique-bps-zebra-nail-vinyls.html,,,
,Holo Taco,Cosmic Unicorn Skin,Multi,"Iridescent Flakie, Topper",https://www.holotaco.com/products/cosmic-unicorn-skin,,,
,Holo Taco,Everything Taco,Multi,"Iridescent Flakie, Topper, Scattered Holo, Linear Holo, Flakie Holo",https://www.holotaco.com/products/everything-taco,1,B,I didn't like it that much over a dusty purple but I should try it again over another color
,Holo Taco,Flakie Holo Taco,Multi,"Flakie Holo, Topper",https://www.holotaco.com/products/flakie-holo-taco,,,
,Holo Taco,Magenta Jelly,Pink,"Linear Holo, Jelly",https://www.holotaco.com/products/magenta-jelly,2,A-,a little hard to apply with the thin brush and it dries quick but the end result is 💯
,Holo Taco,Menchie The Cat,Pink,Holo Glitter,https://www.holotaco.com/products/menchie-the-cat,,,
,Holo Taco,Midnight Spark,Purple,"Holo Glitter, Jelly",https://www.holotaco.com/products/midnight-spark,,,
,Holo Taco,Play Rosé,Gold,"Jelly, Holo Glitter",https://www.holotaco.com/products/play-rose,2,A,Needed tons of top coat and glitter grabber to get smooth but even though it was thick it stayed on SO GOOD
,Holo Taco,Plumb Luck,Purple,"Jelly, Holo Glitter",https://www.holotaco.com/products/plumb-luck,,,
,Holo Taco,Reflective Taco,Clear,"Reflective Glitter, Topper",https://www.holotaco.com/products/reflective-taco,,,
,Holo Taco,Scattered Holo Taco,Silver,"Scattered Holo, Topper",https://www.holotaco.com/products/scattered-holo-taco,1,A,"nice spread of holo, gentle, doesn't cover color"
,Holo Taco,Super Glossy Taco,Clear,Top Coat,https://www.holotaco.com/products/super-glossy-taco,,,
,Holo Taco,Work Bestie,Purple,Creme,https://www.holotaco.com/products/work-bestie,,,
,ILNP,Black Orchid,Purple,Holo,https://www.ilnp.com/holographics-and-ultra-holos/black-orchid/,,,
,ILNP,Brownstone,Brown,Holo,https://www.ilnp.com/nail-polish/brownstone/,,,
,ILNP,Dash of Cocoa,Brown,Holo,https://www.ilnp.com/nail-polish/dash-of-cocoa/,3,B+,Color is ok but holo is beautiful
,ILNP,Eclipse (H),Multi,"Duochrome, Holo",https://www.ilnp.com/nail-polish/eclipse-h/,,,
,ILNP,Hush (H),Teal,"Holo, Duochrome",https://www.ilnp.com/nail-polish/hush-h/,,,
,ILNP,Juliette,Gold,"Glitter, Holo Glitter",http://www.thepolishedperspective.com/2016/01/ilnp-juliette.html,,,
,ILNP,Prancer,Beige,Holo,https://www.ilnp.com/nail-polish/prancer/,,,
,ILNP,Revival,Multi,Holo,https://www.ilnp.com/holographics-and-ultra-holos/revival/,2,A+,gorgeous 
,ILNP,Rock Bottom,Brown,Holo,https://www.ilnp.com/holographics-and-ultra-holos/rock-bottom/,,,
,Jade Diamond,Velvet,Purple,"Duochrome, Glass Fleck",http://www.fashionpolish.com/2012/11/jade-diamond-collection-review.html,,,
,Joss,Desert Sunset,Orange,"Scattered Holo, Glass Fleck",http://www.plumpandpolished.com/2014/03/joss-desert-sunset.html,,,
,KBShimmer,Bahama Drama,Orange,Neon,https://curbappealnails.blogspot.com/2015/07/kbshimmer-bahama-drama-mdu-gold-floral-stamping.html,3,C,"patchy on toes, but may just need some thinner"
,KBShimmer,Berry Chill,Purple,"Shimmer, Holo Flakie",https://www.kbshimmer.com/berry-chill-nail-polish/,,,
,KBShimmer,Dawn To Earth,Purple,"Shimmer, Jelly, Shifty",https://www.kbshimmer.com/dawn-to-earth-nail-polish/,2,A,"gorgeous shifts, easy application, long lasting"
,KBShimmer,Drawn To You (R),Blue,"Shimmer, Shifty, Reflective Glitter",https://www.kbshimmer.com/drawn-to-you-reflective-nail-polish/,,,
,KBShimmer,Lilac Dreams,Purple,"Glitter, Shimmer, Duochrome",https://curbappealnails.blogspot.com/2014/08/chevron-nail-art-with-zoya-valerie-and.html,,,
,KBShimmer,Love You Brunches (R),Purple,"Shimmer, Shifty, Reflective Glitter",https://www.kbshimmer.com/love-you-brunches-reflective-nail-polish/,2,A,needs 2-3 top coats
,KBShimmer,Novel Idea (R),Purple,"Shimmer, Shifty, Reflective Glitter",https://www.kbshimmer.com/novel-idea-reflective-nail-polish/,,,
,KBShimmer,Of Quartz (R),Pink,"Shimmer, Shifty, Reflective Glitter",https://www.kbshimmer.com/of-quartz-reflective-nail-polish/,2,A,needs 2-3 layers of top coat
,KBShimmer,Peak My Interest,Pink,"Chunky Glitter, Crelly",https://curbappealnails.blogspot.com/2015/08/kbshimmer-peak-my-interest-swatches.html,,,
,KBShimmer,Pink-a Colada,Pink,"Chunky Glitter, Holo Glitter, Crelly",https://curbappealnails.blogspot.com/search?q=Pink-a+Colada,,,
,KBShimmer,Shell Shock,Beige,"Chunky Glitter, Holo Glitter, Crelly",http://www.manicurator.com/2015/05/kbshimmer-summer-2015-collection-part-2.html,,,
,KBShimmer,Such A Vlad-Ass,Red,Creme,https://www.instagram.com/p/9R2wnwB1mY/,,,
,KBShimmer,Take Back CTRL,Pink,Creme,https://www.kbshimmer.com/take-back-ctrl-nail-polish/,,,
,KBShimmer,Tapped Out (R),Blue,"Reflective Glitter, Shimmer, Creme",https://www.kbshimmer.com/tapped-out-reflective-nail-polish/,2,B,"Thick and chunky, but beautiful. Might be better with some thinner."
,KBShimmer,Teal Another Tail,Teal,"Holo Glitter, Shimmer",https://curbappealnails.blogspot.com/2014/09/kbshimmer-teal-another-tail.html,,,
,KBShimmer,Vitamin Sea,Teal,"Chunky Glitter, Micro Holo Glitter, Jelly",https://curbappealnails.blogspot.com/2015/06/kbshimmer-vitamin-sea-swatches.html,,,
,Kleancolor,Mocha,Pink,Creme,,,,
,Kleancolor,Pearl Beige,Pink,"Shimmer, Glass Fleck",,,,
,Konad,zzz *unmarked*,Black,"Stamping, Creme",,,,
,Konad,zzz *unmarked*,White,"Stamping, Creme",,,,
,L.A. Colors Art Deco,zzz *unmarked*,Black,"Striping, Creme",,,,
,L.A. Colors Art Deco,zzz *unmarked*,Black,"Striping, Creme, Duplicate",,,,
,L.A. Colors Art Deco,Gold Glitter,Gold,"Striping, Glitter",,,,
,L.A. Colors Art Deco,Purple Blue Glitter,Multi,"Striping, Glitter",,,,
,L.A. Colors Art Deco,Hot Pink,Pink,"Striping, Creme",,,,
,L.A. Colors Art Deco,Intense Pink,Pink,"Striping, Creme",,,,
,L.A. Colors Art Deco,Silver,Silver,"Striping, Metallic",,,,
,L.A. Colors Art Deco,Silver Glitter,Silver,"Striping, Glitter",,,,
,L.A. Colors Art Deco,White,White,"Striping, Creme",,,,
,L.A. Colors Art Deco,White,White,"Striping, Creme, Duplicate",,,,
,L.A. Colors Color Craze,Broken Hearted,Red,"Iridescent Glitter, Iridescent Flakie, Jelly, Topper",https://www.princesslypolished.com/2012/11/new-la-colors-candy-sprinkles-flurry.html,,,
,L.A. Colors Color Craze,Cocktail,Pink,"Holo Glitter, Glitter",http://www.iwetto.com/2013/03/delicatessen.html,,,
,L.A. Colors Color Craze,Confetti,Multi,Chunky Glitter,https://lovinnailz.blogspot.com/2012/12/la-colors-color-craze-confetti-swatches.html,,,
,Lancome Vernis In Love,147M Rouge Valentine,Red,Creme,https://curbappealnails.blogspot.com/2014/10/wet-n-wild-wet-cement-freehand-hearts.html,3,A-,"3 thin coats, almost a crelly, nice formula "
,Lancome Vernis In Love,350M Rose Thé,Pink,Creme,https://curbappealnails.blogspot.com/2014/11/lancome-vernis-in-love-350m-rose-the.html,,,
,Lancome Vernis In Love,522 Bubbly Gold,Gold,Metallic,https://makeupandbeautyblog.com/product-reviews/well-always-have-paris-the-sparkling-lancome-petit-tresor-holiday-collection/,,,
,Lancome Vernis In Love,575 Flirty Red,Red,Shimmer,https://catdoccannon.blogspot.com/2013/09/lancome-in-love-575-flirty-red.html,,,
,Loreal,B. Strong - Bijou Gems,Green,Shimmer,https://polishedclawsup.blogspot.com/2011/12/old-and-new-loreal-bijou-gems-b-strong.html,,,
,Loreal,Sequin Explosion,Multi,"Chunky Glitter, Glitter, Mini",https://www.britnails.co.uk/2013/08/loreal-sequin-explosion.html,,,
,Maybelline,Magic Merlot,Red,Creme,,,,
,Milani Color Statement,Peri-Wink,Blue,"Creme, Shimmer",https://curbappealnails.blogspot.com/2015/08/milani-color-statement-peri-wink-bps-lace-sticker-decals.html,,,
,Models Own,Indian Ocean,Teal,"Glass Fleck, Duochrome, Topper",https://www.sparklyvernis.com/2012/05/models-own-indian-ocean-new-kind-of-duo.html,,,
,Models Own,Peacock Green,Green,Shimmer,http://canvasnails.blogspot.com/2012/08/models-own-peacock-green.html,,,
